sep=,
A1
Deutera,Trith,Tetarth,Pempth,Paraskeyh
Neoellhnikh_Logotexnia_A| FilologosA,Fysikh_Agwgh_A| Petrounias,Agglika_A| Atkinson,8rhskeutika_A| Theologos,Istoria_A| Karaiskakis,
Ma8hmatika_A| Pithagoras,Plhroforikh_A| Turing,Glwssikh_didaskalia_A| FilologosB,Arxaia_Ellhnikh_Glwssa_A| ArxaiosC,Arxaia_Ellhnika_Keimena_apo_Metafrash_A| ArxaiosB,
Ma8hmatika_A| Pithagoras,Agglika_A| Atkinson,8rhskeutika_A| Theologos,Fysikh_A| Einstein,Texnologia_A| Kotsovolos,
Oikiakh_Oikonomia_A| Antwniadou,Ma8hmatika_A| Pithagoras,Mousikh_A| Beethoven,Ma8hmatika_A| Pithagoras,Arxaia_Ellhnikh_Glwssa_A| ArxaiosC,
Biologia_A| Darvinos,Istoria_A| Karaiskakis,Neoellhnikh_Logotexnia_A| FilologosA,Glwssikh_didaskalia_A| FilologosB,Oikiakh_Oikonomia_A| Antwniadou,
Fysikh_Agwgh_A| Petrounias,Gewgrafia_A| Neftonas,Gallika_A| Bernadette,Gallika_A| Bernadette,Glwssikh_didaskalia_A| FilologosB,
Arxaia_Ellhnika_Keimena_apo_Metafrash_A| ArxaiosB,Kallitexnika_A| Picasso,KENO,KENO,KENO,


A2
Deutera,Trith,Tetarth,Pempth,Paraskeyh
Istoria_A| Karaiskakis,Gallika_A| Bernadette,Glwssikh_didaskalia_A| FilologosB,Glwssikh_didaskalia_A| FilologosB,Neoellhnikh_Logotexnia_A| FilologosA,
Arxaia_Ellhnika_Keimena_apo_Metafrash_A| ArxaiosC,Agglika_A| Atkinson,Arxaia_Ellhnikh_Glwssa_A| ArxaiosB,Texnologia_A| Kotsovolos,Arxaia_Ellhnika_Keimena_apo_Metafrash_A| ArxaiosC,
Plhroforikh_A| Turing,Fysikh_A| Einstein,Fysikh_Agwgh_A| Petrounias,Kallitexnika_A| Picasso,Mousikh_A| Beethoven,
Gallika_A| Bernadette,Oikiakh_Oikonomia_A| Antwniadou,Agglika_A| Atkinson,Neoellhnikh_Logotexnia_A| FilologosA,Fysikh_Agwgh_A| Petrounias,
Glwssikh_didaskalia_A| FilologosB,Ma8hmatika_A| Efklidis,Oikiakh_Oikonomia_A| Antwniadou,Biologia_A| Curie,Istoria_A| Karaiskakis,
8rhskeutika_A| Theologos,Ma8hmatika_A| Efklidis,Ma8hmatika_A| Efklidis,Ma8hmatika_A| Efklidis,8rhskeutika_A| Theologos,
Gewgrafia_A| Neftonas,Arxaia_Ellhnikh_Glwssa_A| ArxaiosB,KENO,KENO,KENO,


A3
Deutera,Trith,Tetarth,Pempth,Paraskeyh
Glwssikh_didaskalia_A| FilologosB,Ma8hmatika_A| Efklidis,Gallika_A| Bernadette,Gallika_A| Bernadette,Oikiakh_Oikonomia_A| Antwniadou,
Ma8hmatika_A| Efklidis,Istoria_A| Karaiskakis,Ma8hmatika_A| Efklidis,Fysikh_Agwgh_A| Petrounias,Kallitexnika_A| Picasso,
Arxaia_Ellhnikh_Glwssa_A| ArxaiosA,Fysikh_Agwgh_A| Petrounias,Gewgrafia_A| Einstein,Ma8hmatika_A| Efklidis,Istoria_A| Karaiskakis,
Arxaia_Ellhnikh_Glwssa_A| ArxaiosA,Neoellhnikh_Logotexnia_A| FilologosC,Glwssikh_didaskalia_A| FilologosB,Arxaia_Ellhnika_Keimena_apo_Metafrash_A| ArxaiosC,Glwssikh_didaskalia_A| FilologosB,
Arxaia_Ellhnika_Keimena_apo_Metafrash_A| ArxaiosC,Fysikh_A| Einstein,8rhskeutika_A| Theologos,Agglika_A| Atkinson,Agglika_A| Atkinson,
Texnologia_A| Kotsovolos,Oikiakh_Oikonomia_A| Antwniadou,Mousikh_A| Beethoven,8rhskeutika_A| Theologos,Plhroforikh_A| Turing,
Neoellhnikh_Logotexnia_A| FilologosC,Biologia_A| Curie,KENO,KENO,KENO,


B1
Deutera,Trith,Tetarth,Pempth,Paraskeyh
Neoellhnikh_Logotexnia_B| FilologosC,Gewgrafia_B| Neftonas,Istoria_B| Karaiskakis,Texnologia_B| Kotsovolos,Ma8hmatika_B| Thalis,
8rhskeutika_B| Theologos,Biologia_B| Darvinos,Fysikh_Agwgh_B| Petrounias,Agglika_B| Atkinson,Gallika_B| Bernadette,
